# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375883028177 2242 3f5571d376ae9bb821a9d943cac077d01f4a5592 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\R$drawable.class
1375852734627 1033 d0cbc4e6549cccc036f9a8f8bd8aa5bb69aa0ef2 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\Game\Block.class
1375852734373 1289 d6a5e10dffaf39ca6fc4aede8920ef573ee19f83 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\Game\ObjectType.class
1375883532193 873 cd43514760cbeef4503c055403d2175569f8a69e C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\MenuActivity$7.class
1375883028075 2705 74280ba74a4cae42f10adbd57e83f00e00990a03 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\Platform\DonutPlatform.class
1375883028115 3048 324ab7ba443cf7a24c414898e4d8e8de61e3dd01 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\SpellProjectiles\LinkProjectile.class
1375883027905 4879 d1f5b1b576473aab0eaf520075c8b0a950fa1cbd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\GameThread.class
1375883028052 2284 63c78f5dd2de2d2a648f07fa83d2da0c106f971c C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\WarlockGame.class
1375884068351 4550 77de283276c608a494b5ef1aead49ab0b9b5698f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\MenuActivity.class
1375883027947 2605 f37e2716dfa6ea132949d593d11390ae7aa8dfaa C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\HUD\Button.class
1375852734746 1800 361c64122f103656681debe102be0b2dc2882cf7 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\google\android\gms\R$drawable.class
1375883027857 25992 cb107ce8cd02eb5ef62557bdf9261c358ba51c03 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\GameHelper.class
1375883532187 1369 c9b80ed029b7f5204062d4d86dd1e125ee7f37db C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\MenuActivity$4.class
1375883027882 878 00ad8307dde834a2342c8a4b5dead9dccb47424d C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\FullscreenActivity$4.class
1375883027922 7599 962c282a14a22569f5ea1a600d661a8b5789749f C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\RenderThread.class
1375883485789 628 ff92e1ba1bde3e7fb0095bf9ffde582e6996dbfa C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\R$layout.class
1375883027786 1451 6760b5b3f4e46b8732ce54e5f3aa9737ab6e9efd C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\Input\Pointer.class
1375883027871 1993 5ef34f7eb67f085929bb951859de31909b8a9ee4 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\FullscreenActivity$1.class
1375883027955 1995 29b4802d61e6b004e0f267707e00433ebd8cc870 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\HUD\PopupText.class
1375883028170 982 274ded7029c7e82c1cc4aeb272e61076a8662858 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\R$attr.class
1375852734749 518 7faaf5717d8c53502857385057e3dcac7f7be390 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\google\android\gms\R$id.class
1375852734396 1389 2bc7006a5dd48fff106c76691b322e668fcfba42 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\Tools\iVector.class
1375852734720 3148 a5570991d8d4d21fba07313d245c247de8dfa6bc C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\Tools\Serializer.class
1375883027837 301 b2aa6eb02e7ae85adffb02b08b9787b724b57dc7 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\GameHelper$GameHelperListener.class
1375883485787 1481 b5ab563308cb7a2a93dc7fe63b7a54df121e5a39 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\com\developmental\warlocks\R$id.class
1375852734722 475 0560cb48330fd7c7b28f07eaf36d4c09f204b001 C:\Users\Scott\Desktop\android-tes\WarlocksGradle\MyApplication\build\classes\debug\World\Action.class
